Tokenizer     : custom 32k BPE  (data/tokenizer/tokenizer.json)
Vocab size    : 32003  (padded to 32256 for tensor cores)
EOT token     : '<|endoftext|>' id=32000  (used as document boundary)
Shard 20:  35%|███▌      | 35278797/100000000 [00:04<00:09, 6821574.95tok/s]
Shard 20:  36%|███▌      | 35969431/100000000 [00:05<00:09, 6760795.14tok/s]
Shard 20:  37%|███▋      | 36903927/100000000 [00:05<00:08, 7470462.10tok/s]
Shard 20:  38%|███▊      | 37679283/100000000 [00:05<00:08, 7449941.88tok/s]
Shard 20:  38%|███▊      | 38430761/100000000 [00:05<00:08, 6925082.10tok/s]
Shard 20:  39%|███▉      | 39167482/100000000 [00:05<00:08, 6878211.44tok/s]
Shard 20:  40%|████      | 40043980/100000000 [00:05<00:08, 7400370.03tok/s]
Shard 20:  41%|████      | 40793258/100000000 [00:05<00:08, 7352818.65tok/s]
Shard 20:  42%|████▏     | 41547222/100000000 [00:05<00:08, 7281529.98tok/s]
Shard 20:  42%|████▏     | 42284884/100000000 [00:05<00:08, 6910462.45tok/s]
Shard 20:  43%|████▎     | 42982444/100000000 [00:05<00:08, 6745935.75tok/s]
Shard 20:  44%|████▍     | 43830881/100000000 [00:06<00:07, 7232082.16tok/s]
Shard 20:  45%|████▍     | 44560943/100000000 [00:06<00:07, 7102507.05tok/s]
Shard 20:  45%|████▌     | 45275987/100000000 [00:06<00:08, 6382044.65tok/s]
Shard 20:  46%|████▌     | 46018895/100000000 [00:06<00:09, 5499222.45tok/s]
Shard 20:  47%|████▋     | 47225031/100000000 [00:06<00:07, 7052646.11tok/s]
Shard 20:  48%|████▊     | 48045490/100000000 [00:06<00:07, 7012556.03tok/s]
Shard 20:  49%|████▉     | 48811338/100000000 [00:06<00:07, 6596055.67tok/s]
Shard 20:  50%|████▉     | 49503891/100000000 [00:06<00:07, 6656485.20tok/s]
Shard 20:  50%|█████     | 50192927/100000000 [00:07<00:12, 4083136.72tok/s]
Shard 20:  51%|█████     | 50735124/100000000 [00:07<00:11, 4142112.62tok/s]
Shard 20:  51%|█████     | 51245217/100000000 [00:07<00:11, 4226527.95tok/s]
Shard 20:  52%|█████▏    | 52072855/100000000 [00:07<00:09, 5099158.22tok/s]
Shard 20:  53%|█████▎    | 52762165/100000000 [00:07<00:08, 5248810.74tok/s]
Shard 20:  53%|█████▎    | 53408100/100000000 [00:07<00:08, 5434525.74tok/s]
Shard 20:  54%|█████▍    | 53996858/100000000 [00:08<00:15, 3060015.81tok/s]
Shard 20:  57%|█████▋    | 56537681/100000000 [00:08<00:06, 6779144.58tok/s]
Shard 20:  58%|█████▊    | 57602887/100000000 [00:08<00:06, 6882364.58tok/s]
Shard 20:  59%|█████▊    | 58563480/100000000 [00:08<00:05, 7101583.15tok/s]
Shard 20:  59%|█████▉    | 59470657/100000000 [00:08<00:05, 6773214.77tok/s]
Shard 20:  60%|██████    | 60285865/100000000 [00:08<00:06, 6593714.58tok/s]
Shard 20:  61%|██████    | 61039488/100000000 [00:09<00:05, 6564495.57tok/s]
Shard 20:  62%|██████▏   | 61761599/100000000 [00:09<00:05, 6715069.77tok/s]
Shard 20:  62%|██████▏   | 62484692/100000000 [00:09<00:05, 6708066.93tok/s]
Shard 20:  63%|██████▎   | 63321325/100000000 [00:09<00:05, 7004659.67tok/s]
Shard 20:  64%|██████▍   | 64087171/100000000 [00:09<00:05, 7137357.81tok/s]
Shard 20:  65%|██████▍   | 64821471/100000000 [00:09<00:04, 7078678.38tok/s]
Shard 20:  66%|██████▌   | 65543663/100000000 [00:09<00:05, 6774691.25tok/s]
Shard 20:  66%|██████▋   | 66351409/100000000 [00:09<00:04, 7028188.79tok/s]
Shard 20:  67%|██████▋   | 67063497/100000000 [00:09<00:05, 6422068.56tok/s]
Shard 20:  68%|██████▊   | 67798899/100000000 [00:10<00:04, 6555122.87tok/s]
Shard 20:  69%|██████▊   | 68550543/100000000 [00:10<00:04, 6568624.74tok/s]
Shard 20:  69%|██████▉   | 69299202/100000000 [00:10<00:04, 6651026.83tok/s]
Shard 20:  70%|██████▉   | 69975934/100000000 [00:10<00:04, 6678092.92tok/s]
Shard 20:  71%|███████   | 70653144/100000000 [00:10<00:04, 6466745.48tok/s]
Shard 20:  71%|███████▏  | 71304816/100000000 [00:10<00:04, 6184188.09tok/s]
Shard 20:  72%|███████▏  | 72138540/100000000 [00:10<00:04, 5998836.48tok/s]
Shard 20:  73%|███████▎  | 73156743/100000000 [00:10<00:03, 7061589.17tok/s]
Shard 20:  74%|███████▍  | 73890439/100000000 [00:10<00:03, 6848954.60tok/s]
Shard 20:  75%|███████▍  | 74743414/100000000 [00:11<00:03, 6823883.51tok/s]
Shard 20:  76%|███████▌  | 75688843/100000000 [00:11<00:03, 7484649.93tok/s]
Shard 20:  76%|███████▋  | 76452127/100000000 [00:11<00:03, 6974783.45tok/s]
Shard 20:  77%|███████▋  | 77260022/100000000 [00:11<00:03, 7247718.82tok/s]
Shard 20:  78%|███████▊  | 77998273/100000000 [00:11<00:03, 6824737.72tok/s]
Shard 20:  79%|███████▊  | 78705539/100000000 [00:11<00:03, 6684191.09tok/s]
Shard 20:  79%|███████▉  | 79399352/100000000 [00:11<00:03, 6690639.57tok/s]
Shard 20:  80%|████████  | 80134132/100000000 [00:11<00:02, 6675489.00tok/s]
Shard 20:  81%|████████  | 80958965/100000000 [00:11<00:02, 7002349.07tok/s]
Shard 20:  82%|████████▏ | 81717632/100000000 [00:12<00:02, 7127940.12tok/s]
Shard 20:  82%|████████▏ | 82434004/100000000 [00:12<00:02, 6757299.02tok/s]
Shard 20:  83%|████████▎ | 83319107/100000000 [00:12<00:02, 7312003.24tok/s]
Shard 20:  84%|████████▍ | 84071230/100000000 [00:12<00:02, 7349758.01tok/s]
Shard 20:  85%|████████▍ | 84811543/100000000 [00:12<00:02, 6906409.13tok/s]
Shard 20:  86%|████████▌ | 85512571/100000000 [00:12<00:02, 6799504.23tok/s]
Shard 20:  86%|████████▋ | 86289767/100000000 [00:12<00:01, 6986780.13tok/s]
Shard 20:  87%|████████▋ | 87089449/100000000 [00:12<00:01, 7263901.44tok/s]
Shard 20:  88%|████████▊ | 87820854/100000000 [00:13<00:01, 6162950.81tok/s]
Shard 20:  89%|████████▉ | 88922336/100000000 [00:13<00:01, 6854745.15tok/s]
Shard 20:  90%|█████████ | 90043604/100000000 [00:13<00:01, 7741024.48tok/s]
Shard 20:  91%|█████████ | 90894743/100000000 [00:13<00:01, 7903258.73tok/s]
Shard 20:  92%|█████████▏| 91702887/100000000 [00:13<00:01, 7654003.95tok/s]
Shard 20:  92%|█████████▏| 92479806/100000000 [00:13<00:01, 7242041.65tok/s]
Shard 20:  93%|█████████▎| 93214241/100000000 [00:13<00:00, 7014603.70tok/s]
Shard 20:  94%|█████████▍| 93922358/100000000 [00:13<00:00, 6753841.51tok/s]
Shard 20:  95%|█████████▍| 94783860/100000000 [00:14<00:01, 4587875.70tok/s]
Shard 20:  97%|█████████▋| 97022376/100000000 [00:14<00:00, 8002970.60tok/s]
Shard 20:  98%|█████████▊| 98054694/100000000 [00:14<00:00, 7713217.02tok/s]
Shard 20:  99%|█████████▉| 98991838/100000000 [00:14<00:00, 6957882.70tok/s]
Shard 20: 100%|█████████▉| 99807506/100000000 [00:14<00:00, 7202300.37tok/s]
Shard 20: 100%|█████████▉| 99999744/100000000 [00:14<00:00, 6807797.00tok/s]
  → data/climbmix_400b/climbmix_train_000020.bin  |    99,999,744 tokens  (24414 chunks)

Shard 21:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 21:   2%|▏         | 1585488/100000000 [00:00<00:06, 14478910.19tok/s]
Shard 21:   3%|▎         | 3033612/100000000 [00:00<00:10, 9348911.26tok/s] 
Shard 21:   4%|▍         | 4062645/100000000 [00:00<00:25, 3828490.33tok/s]
Shard 21:   5%|▍         | 4819264/100000000 [00:00<00:21, 4433182.93tok/s]
Shard 21:   6%|▌         | 5507788/100000000 [00:01<00:21, 4444210.65tok/s]
Shard 21:   6%|▌         | 6109304/100000000 [00:01<00:19, 4701331.16tok/s]
Shard 21:   7%|▋         | 6736297/100000000 [00:01<00:19, 4844545.47tok/s]
Shard 21:   7%|▋         | 7308509/100000000 [00:01<00:18, 4930606.33tok/s]
Shard 21:   8%|▊         | 8083314/100000000 [00:01<00:16, 5564582.43tok/s]
Shard 21:   9%|▊         | 8697979/100000000 [00:01<00:16, 5632858.13tok/s]
Shard 21:   9%|▉         | 9317162/100000000 [00:01<00:19, 4550118.01tok/s]
Shard 21:  11%|█         | 10907330/100000000 [00:01<00:13, 6821178.73tok/s]
Shard 21:  12%|█▏        | 11770615/100000000 [00:02<00:12, 7127860.08tok/s]
Shard 21:  13%|█▎        | 12542397/100000000 [00:02<00:12, 7145363.22tok/s]
Shard 21:  13%|█▎        | 13304322/100000000 [00:02<00:12, 7068291.81tok/s]
Shard 21:  14%|█▍        | 14039776/100000000 [00:02<00:14, 6035038.85tok/s]
Shard 21:  15%|█▌        | 15267760/100000000 [00:02<00:11, 7546692.15tok/s]
Shard 21:  16%|█▌        | 16087455/100000000 [00:02<00:11, 7351283.79tok/s]
Shard 21:  17%|█▋        | 16942755/100000000 [00:02<00:11, 7527471.76tok/s]
Shard 21:  18%|█▊        | 17731703/100000000 [00:02<00:11, 7249934.39tok/s]
Shard 21:  18%|█▊        | 18480193/100000000 [00:03<00:11, 7303707.49tok/s]
Shard 21:  19%|█▉        | 19236194/100000000 [00:03<00:11, 7269940.32tok/s]
Shard 21:  20%|█▉        | 19975388/100000000 [00:03<00:11, 7229678.48tok/s]
Shard 21:  21%|██        | 20706603/100000000 [00:03<00:11, 6647906.71tok/s]
Shard 21:  21%|██▏       | 21448173/100000000 [00:03<00:11, 6801988.99tok/s]
Shard 21:  22%|██▏       | 22139698/100000000 [00:03<00:12, 6344491.52tok/s]
Shard 21:  23%|██▎       | 23086839/100000000 [00:03<00:10, 7085298.52tok/s]
Shard 21:  24%|██▍       | 23809395/100000000 [00:03<00:11, 6771623.27tok/s]
Shard 21:  25%|██▍       | 24599059/100000000 [00:03<00:10, 6955939.46tok/s]
Shard 21:  25%|██▌       | 25413729/100000000 [00:04<00:10, 7204693.91tok/s]
Shard 21:  26%|██▌       | 26141703/100000000 [00:04<00:10, 6848866.97tok/s]
Shard 21:  27%|██▋       | 26833747/100000000 [00:04<00:10, 6709855.92tok/s]
Shard 21:  28%|██▊       | 27509646/100000000 [00:04<00:10, 6660237.07tok/s]
Shard 21:  28%|██▊       | 28263250/100000000 [00:04<00:10, 6905952.04tok/s]
Shard 21:  29%|██▉       | 28983011/100000000 [00:04<00:10, 6971507.30tok/s]
Shard 21:  30%|██▉       | 29763026/100000000 [00:04<00:09, 7198975.92tok/s]
Shard 21:  30%|███       | 30486069/100000000 [00:04<00:09, 7119092.61tok/s]
Shard 21:  31%|███       | 31200378/100000000 [00:04<00:10, 6838675.81tok/s]
Shard 21:  32%|███▏      | 31910751/100000000 [00:05<00:10, 6217857.87tok/s]
Shard 21:  33%|███▎      | 32849715/100000000 [00:05<00:10, 6576499.59tok/s]
Shard 21:  34%|███▎      | 33542000/100000000 [00:05<00:15, 4312099.92tok/s]
Shard 21:  36%|███▌      | 35961886/100000000 [00:05<00:07, 8168854.66tok/s]
Shard 21:  37%|███▋      | 37052718/100000000 [00:05<00:08, 7758227.57tok/s]
Shard 21:  38%|███▊      | 38016939/100000000 [00:05<00:07, 7994203.43tok/s]
Shard 21:  39%|███▉      | 38955208/100000000 [00:05<00:07, 7820872.76tok/s]
Shard 21:  40%|███▉      | 39832949/100000000 [00:06<00:08, 7284574.09tok/s]
Shard 21:  41%|████      | 40630096/100000000 [00:06<00:07, 7425698.55tok/s]
Shard 21:  41%|████▏     | 41426260/100000000 [00:06<00:07, 7402239.97tok/s]
Shard 21:  42%|████▏     | 42204641/100000000 [00:06<00:08, 7178639.99tok/s]
Shard 21:  43%|████▎     | 42947218/100000000 [00:06<00:08, 6470550.73tok/s]
Shard 21:  44%|████▍     | 44000969/100000000 [00:06<00:07, 7192904.51tok/s]
Shard 21:  45%|████▍     | 44743363/100000000 [00:06<00:07, 6974621.26tok/s]
Shard 21:  45%|████▌     | 45456168/100000000 [00:06<00:08, 6752632.85tok/s]
Shard 21:  46%|████▌     | 46141480/100000000 [00:07<00:08, 6358906.54tok/s]
Shard 21:  47%|████▋     | 46785841/100000000 [00:07<00:08, 6280703.00tok/s]
Shard 21:  48%|████▊     | 47519776/100000000 [00:07<00:08, 6477721.73tok/s]
Shard 21:  48%|████▊     | 48271343/100000000 [00:07<00:08, 6267881.91tok/s]
Shard 21:  49%|████▉     | 49143492/100000000 [00:07<00:07, 6921183.79tok/s]
Shard 21:  50%|████▉     | 49972937/100000000 [00:07<00:06, 7273313.92tok/s]
Shard 21:  51%|█████     | 50711692/100000000 [00:07<00:06, 7101046.51tok/s]
Shard 21:  51%|█████▏    | 51429980/100000000 [00:07<00:06, 7012509.77tok/s]
Shard 21:  52%|█████▏    | 52221952/100000000 [00:07<00:06, 6958390.93tok/s]
Shard 21:  53%|█████▎    | 53048481/100000000 [00:08<00:06, 6993924.45tok/s]
Shard 21:  54%|█████▍    | 53750530/100000000 [00:08<00:07, 6368730.92tok/s]
Shard 21:  55%|█████▍    | 54784552/100000000 [00:08<00:06, 7327701.53tok/s]
Shard 21:  56%|█████▌    | 55542721/100000000 [00:08<00:06, 7394752.69tok/s]
Shard 21:  56%|█████▋    | 56294640/100000000 [00:08<00:07, 5638606.57tok/s]
Shard 21:  58%|█████▊    | 57516994/100000000 [00:08<00:10, 4208469.18tok/s]
Shard 21:  58%|█████▊    | 58050368/100000000 [00:09<00:09, 4291327.82tok/s]
Shard 21:  59%|█████▊    | 58709467/100000000 [00:09<00:08, 4621441.88tok/s]
Shard 21:  59%|█████▉    | 59316263/100000000 [00:09<00:08, 4862718.08tok/s]
Shard 21:  60%|█████▉    | 59936177/100000000 [00:09<00:07, 5143471.30tok/s]
Shard 21:  61%|██████    | 60503174/100000000 [00:09<00:07, 5122008.11tok/s]
Shard 21:  61%|██████    | 61052216/100000000 [00:09<00:12, 3175459.89tok/s]
Shard 21:  63%|██████▎   | 63218833/100000000 [00:09<00:05, 6410494.20tok/s]
Shard 21:  64%|██████▍   | 64123159/100000000 [00:10<00:05, 6692117.49tok/s]
Shard 21:  65%|██████▍   | 64984804/100000000 [00:10<00:05, 6766081.37tok/s]
Shard 21:  66%|██████▌   | 65798252/100000000 [00:10<00:04, 7046574.53tok/s]
Shard 21:  67%|██████▋   | 66606356/100000000 [00:10<00:05, 6583989.90tok/s]
Shard 21:  67%|██████▋   | 67382946/100000000 [00:10<00:04, 6721884.47tok/s]
Shard 21:  68%|██████▊   | 68181157/100000000 [00:10<00:04, 6885046.97tok/s]
Shard 21:  69%|██████▉   | 69017675/100000000 [00:10<00:04, 7269715.36tok/s]
Shard 21:  70%|██████▉   | 69786810/100000000 [00:10<00:04, 7098541.03tok/s]
Shard 21:  71%|███████   | 70521355/100000000 [00:11<00:04, 6966946.60tok/s]
Shard 21:  71%|███████   | 71234425/100000000 [00:11<00:04, 6927245.16tok/s]
Shard 21:  72%|███████▏  | 72129920/100000000 [00:11<00:03, 7486875.96tok/s]
Shard 21:  73%|███████▎  | 72891178/100000000 [00:11<00:03, 7463747.54tok/s]
Shard 21:  74%|███████▎  | 73720350/100000000 [00:11<00:03, 7639657.38tok/s]
Shard 21:  74%|███████▍  | 74490962/100000000 [00:11<00:04, 6204755.40tok/s]
Shard 21:  76%|███████▌  | 75625160/100000000 [00:11<00:03, 7442135.73tok/s]
Shard 21:  76%|███████▋  | 76423191/100000000 [00:11<00:03, 6715058.35tok/s]
Shard 21:  77%|███████▋  | 77369539/100000000 [00:11<00:03, 7330349.11tok/s]
Shard 21:  78%|███████▊  | 78146825/100000000 [00:12<00:03, 7241540.22tok/s]
Shard 21:  79%|███████▉  | 78901122/100000000 [00:12<00:03, 6765528.05tok/s]
Shard 21:  80%|███████▉  | 79734880/100000000 [00:12<00:02, 7099042.80tok/s]
Shard 21:  80%|████████  | 80466290/100000000 [00:12<00:02, 6968704.53tok/s]
Shard 21:  81%|████████  | 81191259/100000000 [00:12<00:02, 6753243.92tok/s]
Shard 21:  82%|████████▏ | 81876869/100000000 [00:12<00:03, 5607058.74tok/s]
Shard 21:  83%|████████▎ | 83208190/100000000 [00:12<00:02, 7233030.47tok/s]
Shard 21:  84%|████████▍ | 83976033/100000000 [00:12<00:02, 7019999.01tok/s]
Shard 21:  85%|████████▍ | 84707956/100000000 [00:13<00:02, 7077320.81tok/s]
Shard 21:  85%|████████▌ | 85446414/100000000 [00:13<00:02, 7135982.20tok/s]
Shard 21:  86%|████████▌ | 86183091/100000000 [00:13<00:02, 6830973.19tok/s]
Shard 21:  87%|████████▋ | 86944697/100000000 [00:13<00:02, 6451489.38tok/s]
Shard 21:  88%|████████▊ | 88080005/100000000 [00:13<00:01, 7733858.61tok/s]
Shard 21:  89%|████████▉ | 88927174/100000000 [00:13<00:01, 7729083.14tok/s]
Shard 21:  90%|████████▉ | 89719309/100000000 [00:13<00:01, 7598387.48tok/s]
Shard 21:  90%|█████████ | 90492454/100000000 [00:13<00:01, 7156746.17tok/s]
Shard 21:  91%|█████████▏| 91474204/100000000 [00:13<00:01, 7563500.06tok/s]
Shard 21:  92%|█████████▏| 92239759/100000000 [00:14<00:01, 7363908.09tok/s]
Shard 21:  93%|█████████▎| 93152858/100000000 [00:14<00:00, 7830587.76tok/s]
Shard 21:  94%|█████████▍| 93944597/100000000 [00:14<00:00, 7436290.69tok/s]
Shard 21:  95%|█████████▍| 94696818/100000000 [00:14<00:00, 7253359.83tok/s]
Shard 21:  95%|█████████▌| 95427893/100000000 [00:14<00:00, 7029827.20tok/s]
Shard 21:  96%|█████████▌| 96134675/100000000 [00:14<00:00, 6054756.02tok/s]
Shard 21:  97%|█████████▋| 97374574/100000000 [00:14<00:00, 7408343.56tok/s]
Shard 21:  98%|█████████▊| 98142601/100000000 [00:14<00:00, 6885819.13tok/s]
Shard 21:  99%|█████████▉| 98900427/100000000 [00:15<00:00, 6608421.93tok/s]
Shard 21: 100%|█████████▉| 99999744/100000000 [00:15<00:00, 6603914.75tok/s]
  → data/climbmix_400b/climbmix_train_000021.bin  |    99,999,744 tokens  (24414 chunks)

Shard 22:   0%|          | 0/100000000 [00:00<?, ?tok/s]
